lsoa21cd,total_grid_count,retained_grid_count,excluded_grid_count,residential_weight_sum,residential_building_area_sqm,residential_landuse_grid_count,filter_method,limitation,run_mode,thames_buffer_removed_total,feature_mode
E01001977,8,8,0,24666.0219941226,24666.0219941226,8,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002076,12,12,0,33658.3694270143,33658.3694270143,12,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01004402,19,19,0,31894.0890223016,31892.0890223016,19,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01004347,26,23,3,41116.2520416192,41115.2520416192,23,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01004378,23,22,1,38781.4352190746,38781.4352190746,22,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01003707,24,23,1,26071.5374732564,26069.5374732564,23,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01003709,25,25,0,1921.92029229435,1899.92029229435,25,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002334,97,66,31,2419.92913392279,2359.92913392279,66,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002440,179,41,138,15436.7238589274,15418.7238589274,37,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002231,20,20,0,78.0480522557627,59.0480522557628,20,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002111,28,28,0,839.043945499696,813.043945499696,28,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002110,28,26,2,26,0,26,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002124,17,17,0,601.928613346536,587.928613346536,17,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000128,26,26,0,26,0,26,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000154,13,7,6,8770.47486405003,8769.47486405003,2,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000199,33,33,0,82.8287573261187,50.8287573261187,33,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000297,22,22,0,4976.59589962779,4963.59589962779,22,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01001995,40,29,11,42599.0357145013,42598.0357145013,29,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002082,22,18,4,28930.714154843,28929.714154843,18,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002079,8,8,0,20779.6065406752,20778.6065406752,8,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002075,39,19,20,28202.298279267,28200.298279267,18,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01004377,82,37,45,31909.8164154399,31900.8164154399,37,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01003674,24,22,2,4329.68161381851,4315.68161381851,22,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01003700,65,41,24,1369.27626028494,1332.27626028494,41,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002335,20,20,0,2245.52766366073,2227.52766366073,20,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002336,25,25,0,8547.21518362922,8531.21518362922,25,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01033784,50,29,21,29,0,29,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002439,70,42,28,9513.62821844887,9483.62821844887,42,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002152,47,44,3,4947.33992169696,4913.33992169696,44,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002143,18,18,0,2697.61986516422,2686.61986516422,18,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002232,21,21,0,2371.3098341607,2355.3098341607,21,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002108,20,20,0,298.182268328383,280.182268328383,20,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01002107,25,21,4,370.569267423183,351.569267423183,21,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000259,133,57,76,8311.66012441608,8268.66012441608,57,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
E01000184,67,24,43,1035.52889154002,1015.52889154002,24,osm_residential_building_area_or_residential_landuse,OSM residential tags are incomplete and building footprint area is not population or floor area.,full,0,osm_residential_buildings_and_landuse
